"Notes"	"County"	"County Code"	Deaths	Population	Crude Rate
	"Lynchburg city, VA"	"51680"	46	407062	11.3
	"Manassas city, VA"	"51683"	15	206579	Unreliable
	"Manassas Park city, VA"	"51685"	0	85295	Unreliable
	"Martinsville city, VA"	"51690"	16	64398	Unreliable
	"Newport News city, VA"	"51700"	188	898126	20.9
	"Norfolk city, VA"	"51710"	265	1219439	21.7
	"Norton city, VA"	"51720"	Suppressed	19734	Suppressed
	"Petersburg city, VA"	"51730"	76	156991	48.4
	"Poquoson city, VA"	"51735"	Suppressed	60788	Suppressed
	"Portsmouth city, VA"	"51740"	123	473948	26.0
	"Radford city, VA"	"51750"	Suppressed	89984	Suppressed
	"Richmond city, VA"	"51760"	279	1141647	24.4
	"Roanoke city, VA"	"51770"	108	497618	21.7
	"Salem city, VA"	"51775"	20	127695	15.7
	"Staunton city, VA"	"51790"	22	123935	17.8
	"Suffolk city, VA"	"51800"	49	456716	10.7
	"Virginia Beach city, VA"	"51810"	294	2254431	13.0
	"Waynesboro city, VA"	"51820"	17	112213	Unreliable
	"Williamsburg city, VA"	"51830"	Suppressed	75354	Suppressed
	"Winchester city, VA"	"51840"	11	139334	Unreliable
	"Adams County, WA"	"53001"	Suppressed	98513	Suppressed
	"Asotin County, WA"	"53003"	22	112853	19.5
	"Benton County, WA"	"53005"	108	1004550	10.8
	"Chelan County, WA"	"53007"	43	384681	11.2
	"Clallam County, WA"	"53009"	73	382179	19.1
	"Clark County, WA"	"53011"	245	2408624	10.2
	"Columbia County, WA"	"53013"	Suppressed	20077	Suppressed
	"Cowlitz County, WA"	"53015"	82	543021	15.1
	"Douglas County, WA"	"53017"	22	213168	10.3
	"Ferry County, WA"	"53019"	10	38243	Unreliable
	"Franklin County, WA"	"53021"	38	468929	8.1
	"Garfield County, WA"	"53023"	Suppressed	11219	Suppressed
	"Grant County, WA"	"53025"	58	483145	12.0
	"Grays Harbor County, WA"	"53027"	58	369237	15.7
	"Island County, WA"	"53029"	50	421410	11.9
	"Jefferson County, WA"	"53031"	30	159023	18.9
	"King County, WA"	"53033"	896	11098879	8.1
	"Kitsap County, WA"	"53035"	143	1345290	10.6
	"Kittitas County, WA"	"53037"	26	235574	11.0
	"Klickitat County, WA"	"53039"	15	110341	Unreliable
	"Lewis County, WA"	"53041"	69	397686	17.4
	"Lincoln County, WA"	"53043"	Suppressed	53698	Suppressed
	"Mason County, WA"	"53045"	60	326407	18.4
	"Okanogan County, WA"	"53047"	33	210291	15.7
	"Pacific County, WA"	"53049"	15	110366	Unreliable
	"Pend Oreille County, WA"	"53051"	Suppressed	67947	Suppressed
	"Pierce County, WA"	"53053"	571	4448245	12.8
	"San Juan County, WA"	"53055"	Suppressed	85256	Suppressed
	"Skagit County, WA"	"53057"	69	637500	10.8
	"Skamania County, WA"	"53059"	Suppressed	59461	Suppressed
	"Snohomish County, WA"	"53061"	353	4056630	8.7
	"Spokane County, WA"	"53063"	320	2570878	12.4
	"Stevens County, WA"	"53065"	37	226512	16.3
	"Thurston County, WA"	"53067"	162	1426839	11.4
	"Wahkiakum County, WA"	"53069"	Suppressed	21815	Suppressed
	"Walla Walla County, WA"	"53071"	38	303881	12.5
	"Whatcom County, WA"	"53073"	116	1124152	10.3
	"Whitman County, WA"	"53075"	24	247292	9.7
	"Yakima County, WA"	"53077"	210	1254027	16.7
	"Barbour County, WV"	"54001"	17	82748	Unreliable
	"Berkeley County, WV"	"54003"	91	586864	15.5
	"Boone County, WV"	"54005"	25	109628	22.8
	"Braxton County, WV"	"54007"	18	70456	Unreliable
	"Brooke County, WV"	"54009"	13	111236	Unreliable
	"Cabell County, WV"	"54011"	86	467703	18.4
	"Calhoun County, WV"	"54013"	Suppressed	35951	Suppressed
	"Clay County, WV"	"54015"	19	43104	Unreliable
	"Doddridge County, WV"	"54017"	10	42195	Unreliable
	"Fayette County, WV"	"54019"	32	215330	14.9
	"Gilmer County, WV"	"54021"	Suppressed	39914	Suppressed
	"Grant County, WV"	"54023"	Suppressed	58106	Suppressed
	"Greenbrier County, WV"	"54025"	35	174333	20.1
	"Hampshire County, WV"	"54027"	15	116484	Unreliable
	"Hancock County, WV"	"54029"	20	145513	13.7
	"Hardy County, WV"	"54031"	18	68790	Unreliable
	"Harrison County, WV"	"54033"	69	337891	20.4
	"Jackson County, WV"	"54035"	22	143863	15.3
	"Jefferson County, WV"	"54037"	37	284149	13.0
	"Kanawha County, WV"	"54039"	199	904365	22.0
	"Lewis County, WV"	"54041"	22	80271	27.4
	"Lincoln County, WV"	"54043"	21	103108	20.4
	"Logan County, WV"	"54045"	29	162939	17.8
	"McDowell County, WV"	"54047"	35	90360	38.7
	"Marion County, WV"	"54049"	52	281006	18.5
	"Marshall County, WV"	"54051"	21	154402	13.6
	"Mason County, WV"	"54053"	23	133195	17.3
	"Mercer County, WV"	"54055"	69	296368	23.3
	"Mineral County, WV"	"54057"	23	135163	17.0
	"Mingo County, WV"	"54059"	19	118934	Unreliable
	"Monongalia County, WV"	"54061"	52	528503	9.8
	"Monroe County, WV"	"54063"	18	66556	Unreliable
	"Morgan County, WV"	"54065"	25	88862	28.1
	"Nicholas County, WV"	"54067"	35	124032	28.2
	"Ohio County, WV"	"54069"	26	208899	12.4
	"Pendleton County, WV"	"54071"	14	34945	Unreliable
	"Pleasants County, WV"	"54073"	Suppressed	37508	Suppressed
	"Pocahontas County, WV"	"54075"	Suppressed	41808	Suppressed
	"Preston County, WV"	"54077"	23	168088	13.7
	"Putnam County, WV"	"54079"	38	283293	13.4
	"Raleigh County, WV"	"54081"	88	372158	23.6
	"Randolph County, WV"	"54083"	27	143696	18.8
	"Ritchie County, WV"	"54085"	11	48423	Unreliable
	"Roane County, WV"	"54087"	26	69353	37.5
	"Summers County, WV"	"54089"	14	63642	Unreliable
	"Taylor County, WV"	"54091"	12	84045	Unreliable
	"Tucker County, WV"	"54093"	10	34451	Unreliable
	"Tyler County, WV"	"54095"	Suppressed	43637	Suppressed
	"Upshur County, WV"	"54097"	13	121944	Unreliable
	"Wayne County, WV"	"54099"	30	199084	15.1
	"Webster County, WV"	"54101"	12	41475	Unreliable
	"Wetzel County, WV"	"54103"	12	76316	Unreliable
	"Wirt County, WV"	"54105"	Suppressed	28956	Suppressed
	"Wood County, WV"	"54107"	56	421406	13.3
	"Wyoming County, WV"	"54109"	21	104276	20.1
	"Adams County, WI"	"55001"	Suppressed	101108	Suppressed
	"Ashland County, WI"	"55003"	14	77791	Unreliable
	"Barron County, WI"	"55005"	36	226161	15.9
	"Bayfield County, WI"	"55007"	15	75219	Unreliable
	"Brown County, WI"	"55009"	118	1314983	9.0
	"Buffalo County, WI"	"55011"	Suppressed	65455	Suppressed
	"Burnett County, WI"	"55013"	Suppressed	76928	Suppressed
	"Calumet County, WI"	"55015"	18	250077	Unreliable
	"Chippewa County, WI"	"55017"	40	320992	12.5
	"Clark County, WI"	"55019"	12	173439	Unreliable
	"Columbia County, WI"	"55021"	33	286733	11.5
	"Crawford County, WI"	"55023"	Suppressed	80978	Suppressed
	"Dane County, WI"	"55025"	196	2709284	7.2
	"Dodge County, WI"	"55027"	31	438876	7.1
	"Door County, WI"	"55029"	17	138237	Unreliable
	"Douglas County, WI"	"55031"	21	216853	9.7
	"Dunn County, WI"	"55033"	17	225348	Unreliable
	"Eau Claire County, WI"	"55035"	60	521076	11.5
	"Florence County, WI"	"55037"	Suppressed	21741	Suppressed
	"Fond du Lac County, WI"	"55039"	49	514063	9.5
	"Forest County, WI"	"55041"	Suppressed	44989	Suppressed
	"Grant County, WI"	"55043"	26	258227	10.1
	"Green County, WI"	"55045"	14	184418	Unreliable
	"Green Lake County, WI"	"55047"	Suppressed	94218	Suppressed
	"Iowa County, WI"	"55049"	Suppressed	118458	Suppressed
	"Iron County, WI"	"55051"	Suppressed	28458	Suppressed
	"Jackson County, WI"	"55053"	15	102842	Unreliable
	"Jefferson County, WI"	"55055"	37	424393	8.7
	"Juneau County, WI"	"55057"	13	133062	Unreliable
	"Kenosha County, WI"	"55059"	83	845226	9.8
	"Kewaunee County, WI"	"55061"	15	102053	Unreliable
	"La Crosse County, WI"	"55063"	43	591144	7.3
	"Lafayette County, WI"	"55065"	10	83470	Unreliable
	"Langlade County, WI"	"55067"	11	95957	Unreliable
	"Lincoln County, WI"	"55069"	20	138588	14.4
	"Manitowoc County, WI"	"55071"	47	395523	11.9
	"Marathon County, WI"	"55073"	61	678048	9.0
	"Marinette County, WI"	"55075"	21	201847	10.4
	"Marquette County, WI"	"55077"	11	76968	Unreliable
	"Menominee County, WI"	"55078"	Suppressed	22908	Suppressed
	"Milwaukee County, WI"	"55079"	928	4742476	19.6
	"Monroe County, WI"	"55081"	25	230134	10.9
	"Oconto County, WI"	"55083"	23	189126	12.2
	"Oneida County, WI"	"55085"	17	177671	Unreliable
	"Outagamie County, WI"	"55087"	86	934601	9.2
	"Ozaukee County, WI"	"55089"	31	445154	7.0
	"Pepin County, WI"	"55091"	Suppressed	36408	Suppressed
	"Pierce County, WI"	"55093"	16	211148	Unreliable
	"Polk County, WI"	"55095"	25	218106	11.5
	"Portage County, WI"	"55097"	24	353667	6.8
	"Price County, WI"	"55099"	10	66952	Unreliable
	"Racine County, WI"	"55101"	110	979908	11.2
	"Richland County, WI"	"55103"	10	86879	Unreliable
	"Rock County, WI"	"55105"	79	813496	9.7
	"Rusk County, WI"	"55107"	11	70625	Unreliable
	"St. Croix County, WI"	"55109"	34	448951	7.6
	"Sauk County, WI"	"55111"	32	321070	10.0
	"Sawyer County, WI"	"55113"	10	82534	Unreliable
	"Shawano County, WI"	"55115"	15	204478	Unreliable
	"Sheboygan County, WI"	"55117"	46	576807	8.0
	"Taylor County, WI"	"55119"	11	101833	Unreliable
	"Trempealeau County, WI"	"55121"	19	147877	Unreliable
	"Vernon County, WI"	"55123"	16	154041	Unreliable
	"Vilas County, WI"	"55125"	19	109607	Unreliable
	"Walworth County, WI"	"55127"	47	517580	9.1
	"Washburn County, WI"	"55129"	13	78716	Unreliable
	"Washington County, WI"	"55131"	57	677569	8.4
	"Waukesha County, WI"	"55133"	162	2012487	8.0
	"Waupaca County, WI"	"55135"	33	255540	12.9
	"Waushara County, WI"	"55137"	15	121563	Unreliable
	"Winnebago County, WI"	"55139"	78	854858	9.1
	"Wood County, WI"	"55141"	37	364847	10.1
	"Albany County, WY"	"56001"	30	193019	15.5
	"Big Horn County, WY"	"56003"	13	59157	Unreliable
	"Campbell County, WY"	"56005"	35	234202	14.9
	"Carbon County, WY"	"56007"	20	75403	26.5
	"Converse County, WY"	"56009"	19	69266	Unreliable
	"Crook County, WY"	"56011"	Suppressed	37501	Suppressed
	"Fremont County, WY"	"56013"	59	198154	29.8
	"Goshen County, WY"	"56015"	Suppressed	66590	Suppressed
	"Hot Springs County, WY"	"56017"	12	22768	Unreliable
	"Johnson County, WY"	"56019"	Suppressed	42455	Suppressed
	"Laramie County, WY"	"56021"	116	495534	23.4
	"Lincoln County, WY"	"56023"	18	97892	Unreliable
	"Natrona County, WY"	"56025"	88	400374	22.0
	"Niobrara County, WY"	"56027"	Suppressed	11896	Suppressed
	"Park County, WY"	"56029"	39	146770	26.6
	"Platte County, WY"	"56031"	12	42779	Unreliable
	"Sheridan County, WY"	"56033"	31	151991	20.4
	"Sublette County, WY"	"56035"	14	49068	Unreliable
	"Sweetwater County, WY"	"56037"	54	215766	25.0
	"Teton County, WY"	"56039"	11	116498	Unreliable
	"Uinta County, WY"	"56041"	23	102008	22.5
	"Washakie County, WY"	"56043"	Suppressed	39749	Suppressed
	"Weston County, WY"	"56045"	Suppressed	34800	Suppressed
"Total"			203079	1633728425	12.4
"---"
"Dataset: Underlying Cause of Death, 1999-2020"
"Query Parameters:"
"ICD-10 Codes: W32 (Handgun discharge); W33 (Rifle, shotgun and larger firearm discharge); W34 (Discharge from other and"
"unspecified firearms); X72 (Intentional self-harm by handgun discharge); X73 (Intentional self-harm by rifle, shotgun and larger"
"firearm discharge); X74 (Intentional self-harm by other and unspecified firearm discharge); X93 (Assault by handgun discharge);"
"X94 (Assault by rifle, shotgun and larger firearm discharge); X95 (Assault by other and unspecified firearm discharge); Y22"
"(Handgun discharge, undetermined intent); Y23 (Rifle, shotgun and larger firearm discharge, undetermined intent); Y24 (Other and"
"unspecified firearm discharge, undetermined intent); Y35.0 (Legal intervention involving firearm discharge)"
"Year/Month: 2016; 2017; 2018; 2019; 2020"
"Group By: County"
"Show Totals: True"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 100,000"
"Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups)"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/ucd.html for more information."
"---"
"Query Date: Sep 30, 2023 11:13:20 PM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Mortality 1999-2020 on CDC WONDER Online Database, released in 2021. Data are from the Multiple Cause of Death Files,"
"1999-2020, as compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative"
"Program. Accessed at http://wonder.cdc.gov/ucd-icd10.html on Sep 30, 2023 11:13:20 PM"
"---"
Footnotes:
"1. Data are not available for this area for all of the requested years. See Caveats below for more information."
"---"
Caveats:
"1. Data for Prince of Wales-Outer Ketchikan Census Area, AK (FIPS code 02201), Skagway-Hoonah-Angoon Census Area, AK (FIPS code"
"02232) and Wrangell-Petersburg Census Area, AK (FIPS code 02280) are only available for 2013 and earlier; for computational"
"purposes, counts and population estimates for 2014 and later are set to zero. Thus, counts and rates shown in multi-year"
"requests for this entity do not include any data for years after 2013, only data for 2013 and earlier. More information:"
"http://wonder.cdc.gov/wonder/help/ucd.html#Alaska2014."
"2. Data for Bedford city, Va. (FIPS code 51515) are only available for 2013 and earlier; for computational purposes, counts and"
"population estimates for 2014 and later are set to zero. Thus, counts and rates shown in multi-year requests for this entity do"
"not include any data for years after 2014, only data for 2013 and earlier. More information:"
"http://wonder.cdc.gov/wonder/help/ucd.html#Bedford."
"3. Death rates for Clifton Forge city, Virginia (FIPS code 51560) are available only for 1999-2000. For 2001 and beyond, death"
"counts and population estimates for Clifton Forge city have been combined with those for Alleghany county, Virginia (FIPS code"
"51005). Death counts and population estimates for this entity from multi-year requests, only reflect data from 1999 and 2000;"
"for 2001 and beyond they have been set to zero. More information: http://wonder.cdc.gov/wonder/help/ucd.html#Clifton Forge."
"4. Deaths and population estimates are shown separately from the adjacent counties for Carson City, Nevada (FIPS code 32510)."
"5. Deaths and population estimates are reported separately for Baltimore City (FIPS code 24510) and Baltimore county (FIPS code"
"24005)."
"6. Deaths and population estimates are reported separately for St. Louis City (FIPS code 29510) and county (FIPS code 29189)."
"7. Data are Suppressed when the data meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/ucd.html#Assurance of Confidentiality."
"8. Death rates are flagged as Unreliable when the rate is calculated with a numerator of 20 or less. More information:"
"http://wonder.cdc.gov/wonder/help/ucd.html#Unreliable."
"9. The population figures for year 2020 are bridged-race estimates of the July 1 resident population, from the Vintage 2020"
"postcensal series released by NCHS on September 22, 2021. The population figures for year 2019 are bridged-race estimates of the"
"July 1 resident population, from the Vintage 2019 postcensal series released by NCHS on July 9, 2020. The population figures for"
"year 2018 are bridged-race estimates of the July 1 resident population, from the Vintage 2018 postcensal series released by NCHS"
"on June 25, 2019. The population figures for year 2017 are bridged-race estimates of the July 1 resident population, from the"
"Vintage 2017 postcensal series released by NCHS on June 27, 2018. The population figures for year 2016 are bridged-race"
"estimates of the July 1 resident population, from the Vintage 2016 postcensal series released by NCHS on June 26, 2017. The"
"population figures for year 2015 are bridged-race estimates of the July 1 resident population, from the Vintage 2015 postcensal"
"series released by NCHS on June 28, 2016. The population figures for year 2014 are bridged-race estimates of the July 1 resident"
"population, from the Vintage 2014 postcensal series released by NCHS on June 30, 2015. The population figures for year 2013 are"
"bridged-race estimates of the July 1 resident population, from the Vintage 2013 postcensal series released by NCHS on June 26,"
"2014. The population figures for year 2012 are bridged-race estimates of the July 1 resident population, from the Vintage 2012"
"postcensal series released by NCHS on June 13, 2013. The population figures for year 2011 are bridged-race estimates of the July"
"1 resident population, from the Vintage 2011 postcensal series released by NCHS on July 18, 2012. Population figures for 2010"
"are April 1 Census counts. The population figures for years 2001 - 2009 are bridged-race estimates of the July 1 resident"
"population, from the revised intercensal county-level 2000 - 2009 series released by NCHS on October 26, 2012. Population"
"figures for 2000 are April 1 Census counts. Population figures for 1999 are from the 1990-1999 intercensal series of July 1"
"estimates. Population figures for the infant age groups are the number of live births. <br/><b>Note:</b> Rates and population"
"figures for years 2001 - 2009 differ slightly from previously published reports, due to use of the population estimates which"
"were available at the time of release."
"10. The population figures used in the calculation of death rates for the age group 'under 1 year' are the estimates of the"
"resident population that is under one year of age. More information: http://wonder.cdc.gov/wonder/help/ucd.html#Age Group."
"11. On March 11, 2021, the 2019 mortality data on CDC WONDER was updated with the 2019 mortality data updated by NCHS on March"
"4, 2021 to include corrected information for residents of Texas affecting 5 records previously coded to cause code *U01.4,"
"Terrorism involving firearms (homicide). The underlying and multiple cause of death codes for 5 records were corrected in the"
"2019 data. Underlying and multiple cause of death codes for those 5 records were recoded to Assault (homicide) by other and"
"unspecified firearm discharge, ICD-10 code X95. The corrected final death records replaces the data released on December 22,"
"2020."
"12. Changes to cause of death classification affect reporting trends. More information:"
"http://wonder.cdc.gov/wonder/help/ucd.html#ICD-10 Changes."
